2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-18 12:01:26,052 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:01:30,865 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:01:30,865 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 61432 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:01:33,408 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:01:34,748 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:01:38,796 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:01:40,074 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:01:42,075 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 61432.
2026-05-18 12:01:42,075 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 86386.
2026-05-18 12:01:42,452 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=86386&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:01:42,454 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 86386 retornou 2 faturas pendentes.
2026-05-18 12:01:42,455 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119435.
2026-05-18 12:01:42,762 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119435 "HTTP/1.1 200 OK"
2026-05-18 12:01:42,763 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119435. Relato de massa sera registrado.
2026-05-18 12:01:42,764 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119435.
2026-05-18 12:01:43,066 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119435 "HTTP/1.1 200 OK"
2026-05-18 12:01:43,067 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente CLÁUDIO HENRIQUE PEREIRA SANTOS DA SILVA  no telefone 5524992045646.
2026-05-18 12:01:45,808 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:01:45,815 | INFO | app_python_automacao.workflow | Processando cliente 62939 / cliente_servico 88928.
2026-05-18 12:01:45,816 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 88928.
2026-05-18 12:01:46,217 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=88928&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:01:46,218 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 88928 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:01:46,219 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1067889.
2026-05-18 12:01:47,768 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1067889 "HTTP/1.1 200 OK"
2026-05-18 12:01:47,769 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1067889.
2026-05-18 12:01:48,090 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1067889 "HTTP/1.1 200 OK"
2026-05-18 12:04:47,585 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 62939. multa=R$ 350,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:04:47,585 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 88928.
2026-05-18 12:04:48,000 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=88928&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:04:48,002 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 88928 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:04:48,002 | INFO | app_python_automacao.workflow | Observacao do cliente 62939 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000046640488.
2026-05-18 12:04:48,003 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:04:52,943 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:04:52,943 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 62939 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:04:55,463 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:04:56,773 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:05:00,805 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:05:02,086 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:05:04,086 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 62939.
2026-05-18 12:05:04,087 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 88928.
2026-05-18 12:05:07,086 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=88928&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:05:07,088 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 88928 retornou 4 faturas pendentes.
2026-05-18 12:05:07,090 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119436.
2026-05-18 12:05:09,539 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119436 "HTTP/1.1 200 OK"
2026-05-18 12:05:09,540 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119436. Relato de massa sera registrado.
2026-05-18 12:05:09,541 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119436.
2026-05-18 12:05:10,708 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119436 "HTTP/1.1 200 OK"
2026-05-18 12:05:10,709 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente BRUNO MATHEUS ANDRADE DE ALENCAR no telefone 5524999840338.
2026-05-18 12:05:10,917 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:05:10,925 | INFO | app_python_automacao.workflow | Processando cliente 57655 / cliente_servico 91719.
2026-05-18 12:05:10,925 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91719.
2026-05-18 12:05:12,271 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91719&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:05:12,272 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91719 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:05:12,273 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068377.
2026-05-18 12:05:14,416 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068377 "HTTP/1.1 200 OK"
2026-05-18 12:05:14,417 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068377.
2026-05-18 12:05:15,587 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068377 "HTTP/1.1 200 OK"
2026-05-18 12:08:53,036 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 57655. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:08:53,036 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91719.
2026-05-18 12:08:53,383 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91719&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:08:53,384 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91719 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:08:53,384 | INFO | app_python_automacao.workflow | Observacao do cliente 57655 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000047004649.
2026-05-18 12:08:53,384 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:08:58,621 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:08:58,621 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 57655 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:09:01,128 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:09:02,454 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:09:06,553 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:09:07,842 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:09:09,843 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 57655.
2026-05-18 12:09:09,844 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 91719.
2026-05-18 12:09:10,286 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=91719&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:09:10,288 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91719 retornou 4 faturas pendentes.
2026-05-18 12:09:10,290 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119437.
2026-05-18 12:09:10,618 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119437 "HTTP/1.1 200 OK"
2026-05-18 12:09:10,619 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119437. Relato de massa sera registrado.
2026-05-18 12:09:10,619 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119437.
2026-05-18 12:09:10,936 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119437 "HTTP/1.1 200 OK"
2026-05-18 12:09:10,937 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente PAULA APARECIDA VARELLA DOMINGOS no telefone 5524999384704.
2026-05-18 12:09:12,112 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:09:12,119 | INFO | app_python_automacao.workflow | Processando cliente 64449 / cliente_servico 91617.
2026-05-18 12:09:12,119 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91617.
2026-05-18 12:09:12,531 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91617&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:09:12,533 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91617 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:09:12,533 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1067916.
2026-05-18 12:09:14,056 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1067916 "HTTP/1.1 200 OK"
2026-05-18 12:09:14,057 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1067916.
2026-05-18 12:09:14,459 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1067916 "HTTP/1.1 200 OK"
2026-05-18 12:11:53,483 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 64449. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:11:53,502 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91617.
2026-05-18 12:11:54,016 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91617&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:11:54,018 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91617 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:11:54,018 | INFO | app_python_automacao.workflow | Observacao do cliente 64449 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000047357823.
2026-05-18 12:11:54,019 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:11:59,560 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:11:59,560 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 64449 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:12:02,244 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:12:04,224 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:12:08,333 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:12:09,652 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:12:11,652 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 64449.
2026-05-18 12:12:11,653 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 91617.
2026-05-18 12:12:12,076 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=91617&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:12:12,080 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91617 retornou 4 faturas pendentes.
2026-05-18 12:12:12,084 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119438.
2026-05-18 12:12:12,437 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119438 "HTTP/1.1 200 OK"
2026-05-18 12:12:12,439 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119438. Relato de massa sera registrado.
2026-05-18 12:12:12,439 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119438.
2026-05-18 12:12:12,740 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119438 "HTTP/1.1 200 OK"
2026-05-18 12:12:12,741 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente DAYANE CRISTINA RAYMUNDO no telefone 5521972535098.
2026-05-18 12:12:12,970 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:12:12,981 | INFO | app_python_automacao.workflow | Processando cliente 63677 / cliente_servico 91764.
2026-05-18 12:12:12,982 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91764.
2026-05-18 12:12:13,365 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91764&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:12:13,367 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91764 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:12:13,367 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068256.
2026-05-18 12:12:14,959 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068256 "HTTP/1.1 200 OK"
2026-05-18 12:12:14,961 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068256.
2026-05-18 12:12:15,285 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068256 "HTTP/1.1 200 OK"
2026-05-18 12:15:19,043 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 63677. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:15:19,056 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91764.
2026-05-18 12:15:19,404 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91764&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:15:19,404 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91764 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:15:19,405 | INFO | app_python_automacao.workflow | Observacao do cliente 63677 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000047707982.
2026-05-18 12:15:19,405 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:15:25,008 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:15:25,008 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 63677 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:15:27,531 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:15:28,881 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:15:32,941 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:15:34,219 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:15:36,219 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 63677.
2026-05-18 12:15:36,220 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 91764.
2026-05-18 12:15:36,713 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=91764&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:15:36,715 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91764 retornou 5 faturas pendentes.
2026-05-18 12:15:36,717 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119439.
2026-05-18 12:15:37,023 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119439 "HTTP/1.1 200 OK"
2026-05-18 12:15:37,024 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119439. Relato de massa sera registrado.
2026-05-18 12:15:37,025 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119439.
2026-05-18 12:15:37,327 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119439 "HTTP/1.1 200 OK"
2026-05-18 12:15:37,329 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente RYAN HENRIQUE DA SILVA CRUZ  no telefone 5524998580566.
2026-05-18 12:15:37,559 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:15:37,567 | INFO | app_python_automacao.workflow | Processando cliente 22436 / cliente_servico 50461.
2026-05-18 12:15:37,568 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 50461.
2026-05-18 12:15:37,943 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=50461&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:15:37,944 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 50461 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:15:37,945 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068213.
2026-05-18 12:15:39,523 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068213 "HTTP/1.1 200 OK"
2026-05-18 12:15:39,525 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068213.
2026-05-18 12:15:39,837 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068213 "HTTP/1.1 200 OK"
2026-05-18 12:17:03,853 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 22436. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 12:17:03,854 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 50461.
2026-05-18 12:17:04,653 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=50461&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:17:04,655 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 50461 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:17:04,655 | INFO | app_python_automacao.workflow | Observacao do cliente 22436 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000048053976.
2026-05-18 12:17:04,656 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:17:09,384 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:17:09,384 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 22436 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:17:12,081 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:17:13,444 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:17:17,557 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:17:18,855 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:17:20,855 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 22436.
2026-05-18 12:17:20,856 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 50461.
2026-05-18 12:17:21,251 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=50461&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:17:21,253 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 50461 retornou 3 faturas pendentes.
2026-05-18 12:17:21,255 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119440.
2026-05-18 12:17:21,601 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119440 "HTTP/1.1 200 OK"
2026-05-18 12:17:21,602 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119440. Relato de massa sera registrado.
2026-05-18 12:17:21,602 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119440.
2026-05-18 12:17:21,947 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119440 "HTTP/1.1 200 OK"
2026-05-18 12:17:21,948 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente EVANDRO DA SILVA ROSÁRIO  no telefone 5524999114863.
2026-05-18 12:17:22,164 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:17:22,173 | INFO | app_python_automacao.workflow | Processando cliente 64479 / cliente_servico 91673.
2026-05-18 12:17:22,173 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91673.
2026-05-18 12:17:22,563 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91673&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:17:22,564 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91673 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:17:22,565 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068548.
2026-05-18 12:17:23,840 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068548 "HTTP/1.1 200 OK"
2026-05-18 12:17:23,841 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068548.
2026-05-18 12:17:24,414 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068548 "HTTP/1.1 200 OK"
2026-05-18 12:20:18,240 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 64479. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:20:18,240 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91673.
2026-05-18 12:20:19,645 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91673&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:20:19,647 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91673 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:20:19,647 | INFO | app_python_automacao.workflow | Observacao do cliente 64479 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000048410167.
2026-05-18 12:20:19,648 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:20:24,886 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:20:24,886 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 64479 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:20:27,772 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:20:29,167 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
